sample_name,uploader,upload_date,overall_job_status,runtime_seconds,total_reads,passed_filters,passed_filters_percent,total_ercc_reads,subsampled_fraction,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_cdhitdup,reads_after_idseq_dedup,reads_after_czid_dedup,host_organism,notes,insert_size_median,insert_size_mode,insert_size_median_absolute_deviation,insert_size_min,insert_size_max,insert_size_mean,insert_size_standard_deviation,insert_size_read_pairs,sample_type,nucleotide_type,collection_date,water_control,collection_location,Project Source,Sample Species
SRR12527936,Lauren Mee,2022-10-18 01:32:46 -0700,COMPLETE,7612,844488,308402,36.519,34,1.0,65.098,1.17,696044,695760,453110,"","",386374,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus picipes
SRR12527954,Lauren Mee,2022-10-18 01:32:59 -0700,COMPLETE,13801,10799822,3467503,32.107,72,0.649294,46.849,1.14,10399822,7043570,4872220,"","",4276650,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659152,Bombus skorikovi
SRR12527955,Lauren Mee,2022-10-18 01:33:41 -0700,COMPLETE,18659,13457674,6032983,44.829,46,0.392003,63.647,1.19,13089014,10931246,8330706,"","",6985300,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659153,Bombus skorikovi
SRR12527957,Lauren Mee,2022-10-18 01:34:30 -0700,COMPLETE,18894,21660954,9726654,44.904,38,0.23413,65.112,1.15,21249078,17850028,13835674,"","",12065674,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659155,Bombus skorikovi
SRR12527958,Lauren Mee,2022-10-18 01:35:43 -0700,COMPLETE,13861,17218238,1708792,9.924,0,1.0,24.871,1.22,16098572,16098408,4003918,"","",3271834,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659156,Bombus skorikovi
SRR12527966,Lauren Mee,2022-10-18 01:37:12 -0700,COMPLETE,7991,5405828,1600372,29.605,12,1.0,89.369,1.53,4589590,4589454,4101680,"","",2672372,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus sibiricus
SRR1503088,Lauren Mee,2022-10-18 01:37:38 -0700,COMPLETE,4807,2723302,1940076,71.24,0,1.0,84.498,2.96,2585762,2585758,2184924,"","",737834,Bee,"","","","","","","","","",whole body,RNA,07/2011,No,France,PRJNA252285,Bombus rupestris
SRR3383869,Lauren Mee,2022-10-18 01:37:57 -0700,COMPLETE,4172,294898,115352,39.116,1,1.0,96.259,1.39,250596,241222,241222,"","",173876,Bee,"","","","","","","","","",head and abdomen (pooled 5 queens),RNA,04/2015,No,Belgium,PRJNA318490,Bombus pascuorum
SRR6148378,Lauren Mee,2022-10-18 01:38:07 -0700,COMPLETE,6926,8277952,6332415,76.497,0,0.463204,84.677,1.47,7878684,7828672,6671434,"","",4543760,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Bombus pascuorum
SRR6370988,Lauren Mee,2022-10-18 01:38:33 -0700,COMPLETE,17970,9091062,2927766,32.205,0,0.640658,64.126,1.16,7422336,7420780,4759648,"","",4100096,Bee,"","","","","","","","","",whole body,RNA,07/2019,No,China,PRJNA422009,Bombus pyrosoma
SRR12527956,Lauren Mee,2022-10-18 01:54:04 -0700,COMPLETE,17305,12966420,6445870,49.712,46,0.36339,74.869,1.18,12476738,11468784,9341234,"","",7921404,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659154,Bombus skorikovi
SRR12527977,Lauren Mee,2022-10-18 01:55:56 -0700,COMPLETE,7745,6003144,2286232,38.084,0,1.0,50.814,1.49,5779448,4668886,2936748,"","",1973796,Bee,"","","","","","","","","",whole body,DNA,08/2019,No,China,PRJNA659169,Bombus sibiricus
SRR2396634,Lauren Mee,2022-10-18 03:22:06 -0700,COMPLETE,3756,6205047,6013895,96.919,0,1.0,97.255,9.06,6186330,6109447,6016522,"","",664177,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR12527930,Lauren Mee,2022-10-18 03:27:46 -0700,COMPLETE,7304,18988910,2363766,12.448,0,1.0,82.894,3.62,5702650,5702576,4727174,"","",1307450,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus soroeensis
SRR12527932,Lauren Mee,2022-10-18 03:28:51 -0700,COMPLETE,8751,2436378,1634084,67.07,0,1.0,82.696,1.14,2370892,2370698,1960636,"","",1721574,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus superbus
SRR13769018,Lauren Mee,2022-10-18 03:29:08 -0700,COMPLETE,10960,6536334,5630048,86.135,0,0.409551,99.025,1.18,6181706,6181704,6121422,"","",5171030,Bee,"","","","","","","","","",pooled whole bodies (239),RNA,01/2011,No,"Scotland, United Kingdom",PRJNA704259,Bombus terrestris
SRR13769019,Lauren Mee,2022-10-18 03:29:33 -0700,COMPLETE,9930,7293814,6143073,84.223,0,0.404684,94.166,1.25,6923956,6923956,6520034,"","",5230462,Bee,"","","","","","","","","",pooled whole bodies (239),RNA,01/2011,No,"Scotland, United Kingdom",PRJNA704259,Bombus terrestris
SRR2396633,Lauren Mee,2022-10-18 03:30:01 -0700,COMPLETE,1853,212283,82059,38.655,0,1.0,54.199,1.36,162796,97582,88234,"","",65093,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396640,Lauren Mee,2022-10-18 03:30:10 -0700,COMPLETE,2574,216859,78749,36.313,0,1.0,67.859,1.61,123758,94311,83981,"","",52310,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396641,Lauren Mee,2022-10-18 03:30:18 -0700,COMPLETE,2786,283328,82651,29.171,0,1.0,42.708,1.57,205256,97241,87661,"","",55838,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396644,Lauren Mee,2022-10-18 03:30:27 -0700,COMPLETE,2404,343511,117749,34.278,0,1.0,52.326,1.41,243999,138870,127676,"","",90584,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396653,Lauren Mee,2022-10-18 03:30:35 -0700,COMPLETE,3867,955615,341575,35.744,0,1.0,55.226,1.44,674161,386286,372313,"","",259220,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396654,Lauren Mee,2022-10-18 03:30:45 -0700,COMPLETE,2680,340056,57990,17.053,0,1.0,30.268,1.33,209350,73019,63367,"","",47519,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396655,Lauren Mee,2022-10-18 03:30:53 -0700,COMPLETE,2234,502075,92958,18.515,0,1.0,44.595,1.54,230762,113013,102909,"","",66766,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396656,Lauren Mee,2022-10-18 03:31:02 -0700,COMPLETE,2792,632940,136175,21.515,0,1.0,30.883,1.41,499559,167503,154278,"","",109239,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR2396657,Lauren Mee,2022-10-18 03:31:11 -0700,COMPLETE,3254,479750,136536,28.46,0,1.0,43.687,1.32,350143,165453,152967,"","",115961,Bee,"","","","","","","","","",abdomen with fat bodies,RNA,10/2015,No,Israel,PRJNA295976,Bombus terrestris
SRR6148368,Lauren Mee,2022-10-18 03:31:20 -0700,COMPLETE,4186,1220458,593106,48.597,0,1.0,77.72,1.32,800306,740874,621996,"","",472680,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Bombus terrestris
SRR11445089,Lauren Mee,2022-10-18 09:28:39 -0700,COMPLETE,6877,7596554,1343568,17.687,6,0.867789,83.621,1.95,5700768,5683016,4767010,"","",2440262,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR11445090,Lauren Mee,2022-10-18 09:29:07 -0700,COMPLETE,6513,6621976,1052408,15.893,0,0.946244,83.991,1.94,5150882,5121090,4326254,"","",2235304,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR11445091,Lauren Mee,2022-10-18 09:29:30 -0700,COMPLETE,7541,7437522,990043,13.311,0,0.859651,84.719,2.12,6158490,6146680,5217392,"","",2460946,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR11448239,Lauren Mee,2022-10-18 09:29:59 -0700,COMPLETE,7299,7114380,954052,13.41,8,0.915132,82.896,2.11,5867102,5846084,4863562,"","",2310186,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR11448240,Lauren Mee,2022-10-18 09:30:25 -0700,COMPLETE,6932,8842990,936230,10.587,0,0.820535,83.901,2.38,7259486,7239868,6090766,"","",2561532,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR11448241,Lauren Mee,2022-10-18 09:30:54 -0700,COMPLETE,7144,7366838,1064142,14.445,0,0.912985,83.948,2.31,6341910,6325442,5323886,"","",2309372,Bee,"","","","","","","","","",whole body (pool of 3),RNA,01/2015,No,United Kingdom,PRJNA615177,Bombus terrestris
SRR12527933,Lauren Mee,2022-10-18 09:31:21 -0700,COMPLETE,11867,1471660,714566,48.555,44,1.0,68.13,1.18,1352732,1352332,921622,"","",778176,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus turneri
SRR12527937,Lauren Mee,2022-10-18 09:31:35 -0700,COMPLETE,9379,10349434,2441996,23.595,0,1.0,36.689,1.78,9974142,5269668,3659432,"","",2058316,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659135,Bombus waltoni
SRR12527938,Lauren Mee,2022-10-18 09:32:15 -0700,COMPLETE,9261,12236854,2981726,24.367,0,1.0,42.527,2.02,11921530,7874620,5069898,"","",2504946,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659136,Bombus waltoni
SRR12527939,Lauren Mee,2022-10-18 09:33:03 -0700,COMPLETE,13198,16660914,4261440,25.577,0,0.777106,44.607,1.6,16234414,10539258,7241638,"","",4531770,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659137,Bombus waltoni
SRR14567209,Lauren Mee,2022-10-18 09:34:03 -0700,COMPLETE,11225,17819084,14825685,83.201,0,0.191138,89.719,1.43,17388384,17367536,15600630,"","",10875788,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567210,Lauren Mee,2022-10-18 09:34:51 -0700,COMPLETE,8868,11064092,8784716,79.398,2,0.264084,87.191,1.18,10769384,10747302,9389930,"","",7954726,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567211,Lauren Mee,2022-10-18 09:35:23 -0700,COMPLETE,9822,7833378,5963696,76.132,0,0.606355,84.678,1.82,7558634,7536966,6400498,"","",3514620,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567212,Lauren Mee,2022-10-18 09:35:54 -0700,COMPLETE,10928,17216998,13847272,80.428,0,0.192688,88.986,1.36,16626800,16596548,14795550,"","",10890902,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567213,Lauren Mee,2022-10-18 09:36:38 -0700,COMPLETE,5878,3281370,1400848,42.691,0,1.0,66.649,1.34,2856680,2822136,1903958,"","",1418330,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567214,Lauren Mee,2022-10-18 09:36:56 -0700,COMPLETE,10513,5659714,3685257,65.114,2,0.612566,82.761,1.18,5121780,5087580,4238836,"","",3596674,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567217,Lauren Mee,2022-10-18 09:37:17 -0700,COMPLETE,10216,13241754,10172123,76.819,2,0.330754,85.298,1.69,12785072,12736700,10905412,"","",6446476,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567218,Lauren Mee,2022-10-18 09:37:54 -0700,COMPLETE,10284,6346846,4462466,70.31,0,0.723242,83.808,1.63,6001696,5956984,5029902,"","",3080062,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567219,Lauren Mee,2022-10-18 09:38:19 -0700,COMPLETE,4867,2171138,725434,33.413,0,1.0,69.086,1.37,1684944,1665516,1164066,"","",849604,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567220,Lauren Mee,2022-10-18 09:38:33 -0700,COMPLETE,12421,18523750,14748763,79.621,0,0.153412,88.353,1.17,17985880,17966604,15891008,"","",13628174,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567221,Lauren Mee,2022-10-18 09:39:20 -0700,COMPLETE,8175,8006750,5849884,73.062,0,0.576829,83.841,1.7,7600374,7571992,6372214,"","",3749328,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR14567222,Lauren Mee,2022-10-18 09:39:46 -0700,COMPLETE,8009,6900698,4647910,67.354,0,0.474696,82.598,1.16,6342272,6307594,5238618,"","",4525958,Bee,"","","","","","","","","",abdomen,RNA,06/2021,No,Canada,PRJNA730495,Bombus terricola
SRR3383868,Lauren Mee,2022-10-18 09:40:42 -0700,COMPLETE,4555,816714,312762,38.295,2,1.0,88.627,1.37,577715,512009,512009,"","",374363,Bee,"","","","","","","","","",head and abdomen (pooled 5 queens),RNA,04/2015,No,Belgium,PRJNA318490,Bombus terrestris
SRR6148370,Lauren Mee,2022-10-18 09:40:53 -0700,COMPLETE,5373,1806064,898146,49.729,0,1.0,79.817,1.34,1183418,1135228,944566,"","",705562,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Bombus terrestris
SRR6148374,Lauren Mee,2022-10-18 09:41:06 -0700,COMPLETE,9440,4041730,3038671,75.182,0,0.767004,87.431,1.17,3602500,3564738,3149696,"","",2681980,Bee,"","","","","","","","","",pool of heads and abdomen,RNA,04/2015,No,Belgium,PRJNA411946,Bombus terrestris
SRR12527961,Lauren Mee,2022-10-19 01:29:11 -0700,COMPLETE,10276,2688114,549670,20.448,0,1.0,75.946,1.22,2491586,2491394,1892248,"","",1544880,Bee,"","","","","","","","","",whole body,RNA,08/2016,No,China,PRJNA659133,Bombus waltoni
SRR2915407,Lauren Mee,2022-10-19 01:29:31 -0700,COMPLETE,6128,2198920,1476892,67.164,0,1.0,87.148,1.2,1913228,1912472,1667342,"","",1390708,Bee,"","","","","","","","","",whole body,RNA,12/2014,No,Australia,PRJNA302035,Ceratina australensis
SRR2954866,Lauren Mee,2022-10-19 01:29:46 -0700,COMPLETE,5820,2152322,1454028,67.556,0,1.0,87.5,1.21,1873770,1873062,1639550,"","",1360294,Bee,"","","","","","","","","",whole body,RNA,12/2014,No,Australia,PRJNA302035,Ceratina australensis
SRR10765021,Lauren Mee,2022-10-20 03:07:03 -0700,COMPLETE,6604,4254222,1473182,34.629,0,1.0,65.923,1.23,3854542,3804210,2541026,"","",2061390,Bee,"","","","","","","","","",whole body,RNA,11/2017,No,China,PRJNA512939,Colletes gigas
SRR12053408,Lauren Mee,2022-10-20 03:07:26 -0700,COMPLETE,9793,34384738,25277645,73.514,2,0.151824,84.907,1.89,31493098,31426448,26739874,"","",14131326,Bee,"","","","","","","","","",abdomen,RNA,11/2016,No,Mexico,PRJNA636137,Euglossa viridissima
SRR12053415,Lauren Mee,2022-10-20 03:08:45 -0700,COMPLETE,6884,26692928,19484769,72.996,0,0.190363,84.32,1.84,24763718,24550244,20880876,"","",11357626,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12053427,Lauren Mee,2022-10-20 03:09:51 -0700,COMPLETE,7758,26556896,19413685,73.102,0,0.195797,84.146,1.88,24594518,24327084,20695218,"","",10986202,Bee,"","","","","","","","","",abdomen,RNA,05/2016,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12527941,Lauren Mee,2022-10-20 03:10:54 -0700,COMPLETE,13927,11591062,1880590,16.224,0,1.0,40.637,1.08,11099200,11096114,4510366,"","",4178544,Bee,"","","","","","","","","",whole body,DNA,01/2017,No,China,PRJNA659139,Bombus waltoni
SRR1945064,Lauren Mee,2022-10-20 03:12:25 -0700,COMPLETE,7025,11743746,7252173,61.753,0,0.288987,74.976,1.05,11090740,11087738,8315354,"","",7926210,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Mexico,PRJNA279814,Eufriesea mexicana
SRR1945065,Lauren Mee,2022-10-20 03:12:59 -0700,COMPLETE,5202,6538318,4584648,70.12,0,0.448264,84.783,1.04,6212404,6205542,5267046,"","",5088348,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Mexico,PRJNA279814,Eufriesea mexicana
SRR1945094,Lauren Mee,2022-10-20 03:13:45 -0700,COMPLETE,6505,8320026,4131104,49.653,0,0.531586,55.589,1.1,7889378,7887280,4385632,"","",3979606,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Canada,PRJNA279825,Dufourea Novaeangliae
SRR2001766,Lauren Mee,2022-10-20 03:48:52 -0700,COMPLETE,8260,13427688,5802542,43.213,0,0.609839,47.586,1.8,12862028,10219728,6120482,"","",3396320,Bee,"","","","","","","","","",whole body,RNA,07/2011,No,Canada,PRJNA279825,Dufourea Novaeangliae
SRR12053406,Lauren Mee,2022-10-20 05:07:59 -0700,COMPLETE,6230,18167620,14295583,78.687,0,0.253648,82.561,1.79,17892230,17803782,14771946,"","",8249200,Bee,"","","","","","","","","",abdomen,RNA,10/2016,No,Mexico,PRJNA636137,Euglossa viridissima
SRR12053407,Lauren Mee,2022-10-20 05:08:45 -0700,COMPLETE,6774,14783358,11274247,76.263,8,0.304138,80.894,1.7,14498614,14363372,11728438,"","",6893414,Bee,"","","","","","","","","",abdomen,RNA,11/2016,No,Mexico,PRJNA636137,Euglossa viridissima
SRR12053413,Lauren Mee,2022-10-20 05:09:24 -0700,COMPLETE,7221,16479514,12975715,78.738,0,0.29485,84.077,1.9,16156060,16036738,13583448,"","",7152918,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12053416,Lauren Mee,2022-10-20 05:10:08 -0700,COMPLETE,6660,15194882,11440585,75.292,0,0.384511,80.256,2.17,14948408,14853562,11996966,"","",5515962,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12053417,Lauren Mee,2022-10-20 05:10:50 -0700,COMPLETE,6671,17403570,14266291,81.973,0,0.308749,86.51,2.18,17118428,17040708,14809210,"","",6787846,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12053437,Lauren Mee,2022-10-20 05:11:35 -0700,COMPLETE,6649,13064360,9361160,71.654,0,0.355799,76.061,1.65,12785404,12692134,9724692,"","",5896176,Bee,"","","","","","","","","",abdomen,RNA,03/2017,No,Mexico,PRJNA636137,Euglossa dilemma
SRR12527940,Lauren Mee,2022-10-20 05:12:11 -0700,COMPLETE,11207,7906694,2745236,34.72,0,1.0,58.955,1.51,7693530,5955820,4535702,"","",3008608,Bee,"","","","","","","","","",whole body,DNA,08/2016,No,China,PRJNA659138,Bombus waltoni
SRR1503066,Lauren Mee,2022-10-20 05:12:44 -0700,COMPLETE,10629,13160702,7084139,53.828,0,0.357568,73.053,1.26,12168268,12168260,8889250,"","",7047650,Bee,"","","","","","","","","",whole body,RNA,09/2011,No,Italy,PRJNA252262,Epeolus variegatus
SRR1503113,Lauren Mee,2022-10-20 05:13:32 -0700,COMPLETE,7483,4745606,2974701,62.683,0,0.997218,77.472,1.43,4644948,4644898,3598512,"","",2513476,Bee,"","","","","","","","","",whole body,RNA,03/2017,No,"Florida, USA",PRJNA252310,Euglossa dilemma
SRR1945095,Lauren Mee,2022-10-20 05:13:59 -0700,COMPLETE,7324,46206076,33201794,71.856,0,0.101233,77.701,1.68,46018024,44763662,35756396,"","",21296972,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Canada,PRJNA279825,Dufourea Novaeangliae
SRR1945063,Lauren Mee,2022-10-20 10:06:12 -0700,COMPLETE,13787,2597302,1079834,41.575,0,1.0,51.628,1.12,2476328,2475040,1278470,"","",1143106,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Mexico,PRJNA279814,Eufriesea mexicana
SRR1945093,Lauren Mee,2022-10-20 10:06:27 -0700,COMPLETE,21202,3142604,2444776,77.795,0,0.828507,82.937,1.03,3058812,3054984,2536872,"","",2472532,Bee,"","","","","","","","","",whole body,DNA,07/2011,No,Canada,PRJNA279825,Dufourea Novaeangliae
SRR2001621,Lauren Mee,2022-10-20 10:06:44 -0700,COMPLETE,7739,3543220,1669804,47.127,0,1.0,62.944,1.21,3282428,2993246,2066098,"","",1705106,Bee,"","","","","","","","","",whole body,RNA,07/2011,No,Mexico,PRJNA279814,Eufriesea mexicana
SRR12053418,Lauren Mee,2022-10-21 00:34:22 -0700,COMPLETE,9814,28104558,20288392,72.189,4,0.212667,85.043,2.13,25388768,25295764,21591450,"","",10114318,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa viridissima
SRR12053420,Lauren Mee,2022-10-21 00:35:29 -0700,COMPLETE,9639,33817156,24608473,72.769,6,0.155673,83.399,1.9,31371034,31168612,26163088,"","",13751620,Bee,"","","","","","","","","",abdomen,RNA,03/2016,No,Mexico,PRJNA636137,Euglossa viridissima
