Genus,Species,Classification
Acromyrmex,Ant,Insect
Acyrthosiphon,Aphid,Insect
Aedes,Mosquito,Insect
Amegilla,Bee,Insect
Agrilus,Beetle,Insect
Agrotis,Moth,Insect
Altica,Beetle,Insect
Amiota,Fly,Insect
Ampulex,Wasp,Insect
Amyelois,Moth,Insect
Anastrepha,Fly,Insect
Andrena,Bee,Insect
Anopheles,Mosquito,Insect
Anoplophora,Beetle,Insect
Anthophora,Bee,Insect
Aphis,Aphid,Insect
Apis,Bee,Insect
Apoidea,Bee,Insect
Argiope,Spider,Arachnid
Armadillidium,WoodLouse,Insect
Ascoidea,Mite,Arachnid
Athalia,Sawfly,Insect
Atta,Ant,Insect
Bactrocera,Fly,Insect
Belonocnema,Wasp,Insect
Bemisia,Fly,Insect
Bibio,Fly,Insect
Bicyclus,Butterfly,Insect
Biphyllus,Beetle,Insect
Blattella,Cockroach,Insect
Bombus,Bee,Insect
Bombyx,Moth,Insect
Bradysia,Gnat,Insect
Brevineura,Bee,Insect
Caenohalictus,Bee,Insect
Calliphora,Fly,Insect
Camponotus,Ant,Insect
Campsomeris,Wasp,Insect
Centruroidessculpturatus,Scorpion,Arachnid
Cephus,Sawfly,Insect
Centris,Bee,Insect
Ceratina,Bee,Insect
Ceratitis,Fruitfly,Insect
Ceratosolen,Wasp,Insect
Chalybion,Wasp,Insect
Chelonus,Wasp,Insect
Chironomus,Midge,Insect
Chrysis,Wasp,Insect
Chrysomela,Beetle,Insect
Chrysomya,Fly,Insect
Chrysoperla,Lacewing,Insect
Chyphotes,Wasp,Insect
Cimex,Bedbug,Insect
Cinara,Aphid,Insect
Cochliomyia,Fly,Insect
Colletes,Bee,Insect
Contarinia,Fly,Insect
Copidosoma,Wasp,Insect
Coptotermes,Termite,Insect
Cordulia,Dragonfly,Insect
Corynura,Bee,Insect
Cotesia,Wasp,Insect
Clunio,Midge,Insect
Cryptopone,Ant,Insect
Cryptotermes,Termite,Insect
Ctenocephalides,Flea,Insect
Culex,Mosquito,Insect
Culicoides,Midge,Insect
Curelius,Beetle,Insect
Cyphomyrmex,Ant,Insect
Dacus,Fly,Insect
Danaus,Butterfly,Insect
Dasymutilla,Wasp,Insect
Delia,Fly,Insect
Dendroctonus,Beetle,Insect
Dermatophagoides,Dustmite,Arachnid
Diabrotica,Beetle,Insect
Diachasma,Wasp,Insect
Diadasia,Bee,Insect
Diaphorina,Hemipteran,Insect
Dichotomius,Beetle,Insect
Dinoponera,Ant,Insect
Diuraphis,TreeBug,Insect
Drosophila,Fly,Insect
Dufourea,Bee,Insect
Epalpus,Fly,Insect
Epeolus,Bee,Insect
Epicauta,Beetle,Insect
Episyrphus,Hoverfly,Insect
Eriocheir,Crab,Crustacean
Eristalis,Hoverfly,Insect
Eucera,Bee,Insect
Eufriesea,Bee,Insect
Euglossa,Bee,Insect
Eulaema,Bee,Insect
Exaerete,Bee,Insect
Exoneura,Bee,Insect
Exoneurella,Bee,Insect
Exorista,Fly,Insect
Eyprepocnemis,Grasshopper,Insect
Folsomia,Springtail,Insect
Fopius,Wasp,Insect
Forficula,Earwig,Insect
Formica,Ant,Insect
Frankliniella,Thrip,Insect
Frieseomelitta,Bee,Insect
Galleria,Moth,Insect
Glossina,Fly,Insect
Glyptapanteles,Wasp,Insect
Habropoda,Bee,Insect
Halictus,Bee,Insect
Halyomorpha,ShieldBug,Insect
Harmonia,Ladybug,Insect
Harpegnathos,Ant,Insect
Hedychridium,Wasp,Insect
Heliconius,Butterfly,Insect
Helicoverpa,Moth,Insect
Heliothis,Moth,Insect
Helobdella,Leech,Annelid
Hermetia,Fly,Insect
Heterospilus,Wasp,Insect
Hirtodrosophila,Fly,Insect
Holotrichia,Beetle,Insect
Homalictus,Bee,Insect
Hoplitis,Bee,Insect
Hycleus,Beetle,Insect
Hylaeus,Bee,Insect
Hyposmocoma,Moth,Insect
Ladona,Dragonfly,Insect
Linepithema,Ant,Insect
Laodelphax,TrueBug,Insect
Lasioglossum,Bee,Insect
Lasius,Ant,Insect
Leopoldius,Fly,Insect
Lepidotrigona,Bee,Insect
Leptidea,Butterfly,Insect
Leptinotarsa,Beetle,Insect
Libellula,Dragonfly,Insect
Liriomyza,Fly,Insect
Lissorhoptrus,Weevil,Insect
Locusta,Locust,Insect
Lucilia,Fly,Insect
Lutzomyia,Sandfly,Insect
Lymantria,Moth,Insect
Lysiphlebus,Wasp,Insect
Lytta,Beetle,Insect
Maconellicoccus,TrueBug,Insect
Mamestra,Moth,Insect
Manduca,Moth,Insect
Maniola,Butterfly,Insect
Mayetiola,Fly,Insect
Megachile,Bee,Insect
Megalopta,Bee,Insect
Megaselia,Fly,Insect
Melaloncha,Fly,Insect
Melanagromyza,Fly,Insect
Melanaphis,TrueBug,Insect
Melangyna,Hoverfly,Insect
Melipona,Bee,Insect
Melissodes,Bee,Insect
Melitta,Bee,Insect
Meloe,Beetle,Insect
Messor,Bee,Insect
Microplitis,Wasp,Insect
Monomorium,Ant,Insect
Musca,Fly,Insect
Myopa,Fly,Insect
Mythimna,Moth,Insect
Myzus,TrueBug,Insect
Nasonia,Wasp,Insect
Neodiprion,Sawfly,Insect
Neotermes,Termite,Insect
Nephila,Spider,Annelid
Nomada,Bee,Insect
Nomia,Bee,Insect
Nylanderia,Ant,Insect
Odontomachus,Ant,Insect
Onthophagus,Beetle,Insect
Ooceraea,Ant,Insect
Operophtera,Moth,Insect
Orthetrum,Dragonfly,Insect
Orthoperus,Beetle,Insect
Orussus,Wasp,Insect
Osmia,Bee,Insect
Ostrinia,Moth,Insect
Oxydesmus,Millipede,Myriapod
Pantala,Dragonfly,Insect
Papilio,Butterfly,Insect
Parasteatoda,Spider,Arachnid
Partamona,Bee,Insect
Patellapis,Bee,Insect
Periplaneta,Cockroach,Insect
Philanthus,Wasp,Insect
Philotrypesis,Wasp,Insect
Phoridae,Fly,Insect
Photinus,Firefly,Insect
Physocephala,Fly,Insect
Pieris,Butterfly,Insect
Piophila,Fly,Insect
Plebeia,Bee,Insect
Plutella,Moth,Insect
Pogonomyrmex,Ant,Insect
Pogonus,Beetle,Insect
Polistes,Wasp,Insect
Polypedilum,Midge,Insect
Polyrhachis,Ant,Insect
Prorhinotermes,Termite,Insect
Prosarthria,StickInsect,Insect
Pseudomyrmex,Ant,Insect
Rhagoletis,Fly,Insect
Rhopalosiphum,Aphid,Insect
Rhynchophorus,Weevil,Insect
Riptortus,Bug,Insect
Rondaniooestrus,Fly,Insect
Sarcophaga,Fly,Insect
Scaptodrosophila,Fly,Insect
Scaptomyza,Fly,Insect
Scaptotrigona,Bee,Insect
Seladonia,Bee,Insect
Sesamia,Moth,Insect
Sicus,Fly,Insect
Sipha,TrueBug,Insect
Sitodiplosis,Fly,Insect
Sitophilus,Weevil,Insect
Solenopsis,Ant,Insect
Sphecodes,Bee,Insect
Spiralizoros,Zorapteran,Insect
Spodoptera,Moth,Insect
Stegana,Fly,Insect
Stegodyphus,Spider,Arachnid
Stenopsyche,Caddisfly,Insect
Stomoxys,Fly,Insect
Strongygaster,Fly,Insect
Suillia,Fly,Insect
Syrphus,Hoverfly,Insect
Tapinoma,Ant,Insect
Teleopsis,Fly,Insect
Temnothorax,Ant,Insect
Tetragonisca,Bee,Insect
Tetragonula,Bee,Insect
Tetraponera,Ant,Insect
Timema,StickInsect,Insect
Thecophora,Fly,Insect
Thitarodes,Moth,Insect
Thrips,Thrip,Insect
Thyreus,Bee,Insect
Trachymyrmex,Ant,Insect
Triatoma,AssassinBug,Insect
Tribolium,Beetle,Insect
Trichogramma,Wasp,Insect
Trichoplusia,Moth,Insect
Triepeolus,Bee,Insect
Trigomphus,Dragonfly,Insect
Trigona,Bee,Insect
Vanessa,Butterfly,Insect
Vespa,Wasp,Insect
Vespula,Wasp,Insect
Vollenhovia,Ant,Insect
Wasmannia,Ant,Insect
Wasmannia,Ant,Insect
Xylocopa,Bee,Insect
Zerene,Butterfly,Insect
Zeugodacus,Fruitfly,Insect
Zodion,Fly,Insect
Zootermopsis,Termite,Insect
Rubus,Berry,Plant
Abrus,Pea,Plant
Acacia,Acacia,Plant
Acer,Maple,Plant
Aconitum,FloweringPlant,Plant
Actinidia,Shrub,Plant
Aegilops,GoatGrass,Plant
Albuca,FloweringPlant,Plant
Alhagi,Camelthorns,Plant
Allium,FloweringPlant,Plant
Amborella,FloweringShrub,Plant
Ambrosia,Ragweeds,Plant
Amelanchier,JuneBerry,Plant
Ananas,Pineapple,Plant
Anemone,FloweringPlants,Plant
Apium,FloweringPlant,Plant
Aquilegia,FloweringPlant,Plant
Arabidopsis,SmallFlowering,Plant
Arabis,FloweringPlant,Plant
Arachis,FloweringPlantsSAMERICA,Plant
Artemisia,Mugwort,Plant
Asparagus,Asparagus,Plant
Astragalus,FloweringHerbsShrubs,Plant
Azadirachta,Tree,Plant
Beta,FloweringPlants,Plant
Betula,Birch,Plant
Brassica,CabbageBroccoli,Plant
Bixa,FloweringPlant,Plant
Borago,Herb,Plant
Brachypodium,Grass,Plant
Buglossoides,FloweringHerb,Plant
Cajanus,Plants,Plant
Camelina,FloweringPlant,Plant
Camellia,Flowers,Plant
Camptotheca,Tree,Plant
Cannabis,Cannabis,Plant
Capsella,FloweringPlant,Plant
Capsicum,Chillis,Plant
Caragana,Floweringplant,Plant
Carica,FloweringPlant,Plant
Castanea,ChestnutTree,Plant
Catalpa,FloweringPlant,Plant
Catharanthus,PeriwinkleFlowers,Plant
Centranthera,FloweringPlant,Plant
Cercis,FloweringPlant,Plant
Chaenomeles,FloweringShrub,Plant
Chenopodium,FloweringHerb,Plant
Chrysanthemum,FloweringPlant,Plant
Cicer,Chickpea,Plant
Cinnamomum,CinnamonTrees,Plant
Citrullus,Watermelon,Plant
Citrus,Orange,Plant
Cocos,CoconutTree,Plant
Coix,Grass,Plant
Coffea,Coffee,Plant
Consolida,FloweringPlant,Plant
Coptis,FloweringPlant,Plant
Corchorus,FloweringPlant,Plant
Corylus,HazelTree,Plant
Corymbia,Trees,Plant
Cotoneaster,FloweringPlants,Plant
Crambe,FloweringPlants,Plant
Crataegus,HawthornTree,Plant
Cucumis,Cucumber,Plant
Cucurbita,Squash/Pumpkin,Plant
Cynara,ArtichokeThistle,Plant
Daucus,Carrot,Plant
Dendrobium,Orchids,Plant
Digitalis,Foxgloves,Plant
Digitaria,Grass,Plant
Dimocarpus,FloweringTreeShrub,Plant
Durio,DurianTree,Plant
Echium,FloweringPlant,Plant
Elaeis,OilPalms,Plant
Eleusine,Grass,Plant
Eperua,FloweringPlant,Plant
Eragrostis,Grass,Plant
Eranthis,FloweringPlants,Plant
Eriobotrya,FloweringTreeShrub,Plant
Erythranthe,FloweringPlants,Plant
Eucalyptus,Eucalyptus,Plant
Eustoma,FloweringPlant,Plant
Eutrema,Wasabi,Plant
Fagus,BeechTree,Plant
Fragaria,Rose,Plant
Fraxinus,FloweringPlant,Plant
Galega,FloweringLegumePlant,Plant
Gentiana,FloweringPlant,Plant
Geranium,Geranium,Plant
Glycine,eukaryota,Plant
Glycinemax,eukaryota,Plant
Glycine,Soybean,Plant
Glycyrrhiza,Licorice,Plant
Gossypium,Cotton,Plant
Isodon,FloweringPlant,Plant
Haberlea,FloweringPlant,Plant
Helianthus,FloweringPlant,Plant
Herrania,FloweringPlant,Plant
Hevea,FloweringPlants,Plant
Hibiscus,FloweringPlant,Plant
Hordeum,Grass,Plant
Ilex,HollyTree,Plant
Ipomoea,FloweringPlant,Plant
Jatropha,FloweringPlant,Plant
Juglans,WalnutTree,Plant
Koelreuteria,DeciduousTree,Plant
Lactuca,Lettuce,Plant
Lagenaria,Gourd,Plant
Lagerstroemia,EvergreenTree,Plant
Lathyrus,FloweringPlant,Plant
Leucas,FloweringPlant,Plant
Lens,Lentil,Plant
Leucaena,FloweringPlant,Plant
Lilium,Lilly,Plant
Linum,Flax,Plant
Litchi,Lychee,Plant
Lithospermum,FloweringPlant,Plant
Lotus,Lotus,Plant
Luffa,Vine,Plant
Lupinus,Bluebellsetc,Plant
Lycium,FloweringPlant,Plant
Magnolia,Magnolia,Plant
Malus,AppleTrees,Plant
Mangifera,Cashew,Plant
Manihot,FloweringShrubTrees,Plant
Marchantia,Liverworts,Plant
Medicago,Medick,Plant
Melilotus,FloweringPlant,Plant
Mentha,Mint,Plant
Miscanthus,Grass,Plant
Momordica,Climber,Plant
Morella,BerryPlant,Plant
Morus,Mulberries,Plant
Musa,BananasEtc,Plant
Nelumbo,AquaticFlowers,Plant
Nepeta,FloweringPlant,Plant
Nicotiana,Tabacco,Plant
Nicrophorus,Beetle,Plant
Nilaparvata,Planthopper,Plant
Nymphaea,AquaticFlowers,Plant
Ocimum,Herbs,Plant
Oldenlandia,FloweringPlant,Plant
Oleaeuropaea,Olive,Plant
Ononis,Herbs,Plant
Oryza,Rice,Plant
Oxytropis,FloweringLegume,Plant
Pachysandra,Evergreen,Plant
Paeonia,Peony,Plant
Panax,FloweringPlant,Plant
Panicum,Grass,Plant
Papaver,FloweringPlant,Plant
Perilla,FloweringPlant,Plant
Petunia,FloweringPlant,Plant
Phalaenopsis,FloweringPlant,Plant
Phaseolus,WildBean,Plant
Phelipanche,FloweringPlant,Plant
Phippsiomeles,Tree,Plant
Phlomis,Herb,Plant
Phoenix,Palms,Plant
Photinia,TreeShrub,Plant
Phyllostachys,Bamboo,Plant
Physcomitrium,Moss,Plant
Picea,Spruce,Plant
Picrorhiza,FloweringPlant,Plant
Pinus,Pine,Plant
Pistacia,FloweringPlant,Plant
Pisum,FloweringPlant,Plant
Plantago,FloweringPlant,Plant
Platanus,Tree,Plant
Pogostemon,FloweringPlant,Plant
Pongamia,FloweringPlant,Plant
Pontederia,AquaticFlower,Plant
Populus,FloweringPlant,Plant
Potentilla,FloweringPlant,Plant
Prosopis,FloweringPlant,Plant
Prunella,FloweringPlant,Plant
Prunus,FruitTree,Plant
Punica,TreeShrub,Plant
Pyrus,Pears,Plant
Quercus,Oak,Plant
Raphanus,Raddish,Plant
Rehmannia,FloweringPlant,Plant
Rhodamnia,Tree,Plant
Rhododendron,Rhododendron,Plant
Ricinus,Caster,Plant
Rosa,Roses,Plant
Saccharum,Grass,Plant
Salix,Willow,Plant
Salvia,FloweringPlant,Plant
