Genus,Species,Classification
Scoparia,FloweringPlant,Plant
Scutellaria,FloweringPlant,Plant
Sesamum,Sesame,Plant
Selaginella,SpikeMoss,Plant
Senna,Legumes,Plant
Sesbania,FloweringPlant,Plant
Setaria,Grass,Plant
Silene,FloweringPlant,Plant
Sinapis,FloweringPlant,Plant
Siraitia,FloweringPlant,Plant
Solanum,Potato/Tomato,Plant
Sorbus,TreeShrub,Plant
Sorghum,FloweringPlant,Plant
Spinacia,Spinach,Plant
Striga,Witchweed,Plant
Swainsona,FloweringPlant,Plant
Syzygium,Flower,Plant
Tamarix,FloweringPlant,Plant
Taraxacum,Dandelion,Plant
Tarenaya,FloweringPlant,Plant
Thalictrum,FlowreringPlant,Plant
Theobroma,FloweringPlant,Plant
Trema,Evergreen,Plant
Trifolium,Clover,Plant
Trigonella,Herb,Plant
Triphysaria,FloweringPlant,Plant
Tripterygium,FloweringPlant,Plant
Triticum,Grass,Plant
Urochloa,Grass,Plant
Vaccinium,FloweringPlant,Plant
Vicia,FloweringPlant,Plant
Vitis,Grapevine,Plant
Vigna,FlowersBeans,Plant
Vitis,Grapes,Plant
Zea,Cereal,Plant
Ziziphora,FloweringPlant,Plant
Ziziphus,SpinyShrubs,Plant
Acropora,Coral,Aquatic
Actinia,SeaAnemone,Aquatic
Amphimedon,Sponge,Aquatic
Anncaliia,Microsporidia,Fungus
Aplysia,Seaslug,Aquatic
Artemia,BrineShrimp,Aquatic
Biomphalaria,WaterSnail,Aquatic
Brachionus,PlanktonRotifer,Aquatic
Caligus,Sealice,Aquatic
Crassostrea,Oysters,Aquatic
Cyprideis,SeedShrimp,Aquatic
Daphnia,Daphnia,Aquatic
Darwinula,Ostracod,Aquatic
Dendronephthya,Coral,Aquatic
Emiliania,Phytoplankton,Aquatic
Eubosmina,Waterflea,Aquatic
Eurytemora,Copepod,Aquatic
Exaiptasia,Anemone,Aquatic
Hyalella,Amphipods,Aquatic
Hydra,Hydrozoa,Aquatic
Ichthyophthirius,FishParasite,Aquatic
Lepeophtheirus,Sealice,Aquatic
Limulus,HorseShoeCrab,Aquatic
Lingula,Brachiopod,Aquatic
Lottia,SeaSnail,Aquatic
Macrobrachium,Prawn,Aquatic
Mitosporidium,DaphniaEndoparasite,Aquatic
Mizuhopecten,Bivavle,Aquatic
Moina,WaterFlea,Aquatic
Mytilus,Bivalve,Aquatic
Nematostella,SeaAnemone,Aquatic
Notodromas,Ostracod,Aquatic
Octopus,Octopus,Aquatic
Orbicella,StonyCoral,Aquatic
Pecten,Bivavle,Aquatic
Peltaster,Echinoderm,Aquatic
Penaeus,Prawn,Aquatic
Perinereis,Ragworm,Aquatic
Philodina,Rotifer,Aquatic
Placozoa,Placozoa,Aquatic
Platynereis,MarineWorm,Aquatic
Pocillopora,Coral,Aquatic
Pollicipes,Barnacle,Aquatic
Pomacea,FreshwaterSnail,Aquatic
Portunus,Crab,Aquatic
Priapulus,PenisWorm,Aquatic
Procambarus,Crayfish,Aquatic
Scapholeberis,FreshwaterCrustacean,Aquatic
Schmidtea,FreshwaterTriclad,Aquatic
Scylla,Crab,Aquatic
Sepia,Cuttlefish,Aquatic
Sphaeroforma,Ichthyosporeans,Aquatic
Spirodela,Duckweed,Aquatic
Streptocephalus,FairyShrimp,Aquatic
Stylophora,Coral,Aquatic
Tigriopus,Copepod,Aquatic
Trichoplax,Placozoa,Aquatic
Acarus,Mite,Macroparasite
Aethina,HivePest,Macroparasite
Aleuroglyphus,Mite,Macroparasite
Apocephalus,PhoridFlyAttacksBumbleBees,Macroparasite
Brugia,Roundworm,Macroparasite
Dermacentor,Tick,Macroparasite
Echinococcus,Flatworms,Macroparasite
Fasciola,RiverFluke,Macroparasite
Galendromus,Mite,Macroparasite
Haemaphysalis,Tick,Macroparasite
Histiostoma,Mite,Macroparasite
Ixodes,Tick,Macroparasite
Locustacarus,MiteAttacksBumbleBees,Macroparasite
Opisthorchis,Fluke,Macroparasite
Parasitus,Mite,Macroparasite
Pediculus,Louse,Macroparasite
Podapolipus,Mite,Macroparasite
Rhipicephalus,Tick,Macroparasite
Rhizoglyphus,Mite,Macroparasite
Sancassania,Mite,Macroparasite
Schistosoma,Trematode,Macroparasite
Spirometra,Platyhelminthe,Macroparasite
Tetranychus,Spidermite,Macroparasite
Tyrophagus,Mite,Macroparasite
Varroa,Mite,Macroparasite
Acanthocheilonema,Nematode,Nematode
Acrobeloides,Nematode,Nematode
Ancylostoma,Nematode,Nematode
Angiostrongylus,Nematode,Nematode
Aphelenchoides,Nematode,Nematode
Aphelenchus,Nematode,Nematode
Anisakis,Nematode,Nematode
Bursaphelenchus,Nematode,Nematode
Dictyocaulus,Nematode,Nematode
Dirofilaria,Nematode,Nematode
Ditylenchus,Nematode,Nematode
Globodera,Nematode,Nematode
Gongylonema,Nematode,Nematode
Haemonchus,Nematode,Nematode
Heterodera,Nematode,Nematode
Hymenolepis,Nematode,Nematode
Loa,Nematode,Nematode
Meloidogyne,Nematode,Nematode
Micoletzkya,Nematode,Nematode
Necator,Nematode,Nematode
Nematoda,Nematode,Nematode
Onchocerca,Nematode,Nematode
Oscheius,Nematode,Nematode
Panagrellus,Nematode,Nematode
Parastrongyloides,Nematode,Nematode
Pelodera,Nematode,Nematode
Pratylenchus,Nematode,Nematode
Pristionchus,Nematode,Nematode
Radopholus,Nematode,Nematode
Steinernema,Nematode,Nematode
Strongyloides,Nematode,Nematode
Teladorsagia,Nematode,Nematode
Toxascaris,Nematode,Nematode
Trichinella,Nematode,Nematode
Trichostrongylus,Nematode,Nematode
Wuchereria,Nematode,Nematode
Zeldia,Nematode,Nematode
Aaosphaeria,Fungus,Fungus
Acaromyces,Fungus,Fungus
Agaricus,Mushroom,Fungus
Albugo,Fungus,Fungus
Alternaria,Fungus,Fungus
Anthracocystis,Fungus,Fungus
Aphanomyces,Fungus,Fungus
Apiotrichum,Fungus,Fungus
Aplosporella,Fungus,Fungus
Apophysomyces,Fungus,Fungus
Armillaria,Mushroom,Fungus
Ascosphaera,Fungus,Fungus
Aspergillus,Fungus,Fungus
Aureobasidium,Fungus,Fungus
Babjeviella,Fungus,Fungus
Basidiobolus,Fungus,Fungus
Batrachochytrium,Fungus,Fungus
Baudoinia,Fungus,Fungus
Beauveria,Fungus,Fungus
Bipolaris,Fungus,Fungus
Blastobotrys,Fungus,Fungus
Blumeria,Fungus,Fungus
Botryobasidium,Fungus,Fungus
Botrytis,Fungus,Fungus
Brettanomyces,Fungus,Fungus
Byssochlamys,Fungus,Fungus
Candida,Fungus,Fungus
Capronia,Fungus,Fungus
Cenococcum,Fungus,Fungus
Ceraceosorus,Fungus,Fungus
Cercospora,Fungus,Fungus
Chaetomium,Fungus,Fungus
Cladophialophora,Fungus,Fungus
Cladosporium,Fungus,Fungus
Clavispora,Fungus,Fungus
Coccidioides,Fungus,Fungus
Colletotrichum,Fungus,Fungus
Coprinopsis,Mushroom,Fungus
Cordyceps,Fungus,Fungus
Cryptococcus,Fungus,Fungus
Cutaneotrichosporon,Fungus,Fungus
Cyberlindnera,Fungus,Fungus
Debaryomyces,Fungus,Fungus
Didymella,Fungus,Fungus
Diplodia,Fungus,Fungus
Dissoconium,Fungus,Fungus
Diutina,Fungus,Fungus
Endocarpon,Lichen,Fungus
Eremomyces,Fungus,Fungus
Eremothecium,Fungus,Fungus
Exophiala,Fungus,Fungus
Exserohilum,Fungus,Fungus
Fonsecaea,Fungus,Fungus
Fusarium,Fungus,Fungus
Gaeumannomyces,Fungus,Fungus
Geosmithia,Fungus,Fungus
Globisporangium,Fungus,Fungus
Golovinomyces,Fungus,Fungus
Grosmannia,Fungus,Fungus
Hyaloscypha,Fungus,Fungus
Hyphopichia,Fungus,Fungus
Jaminaea,Fungus,Fungus
Kalmanozyma,Fungus,Fungus
Kazachstania,Fungus,Fungus
Kluyveromyces,Fungus,Fungus
Kodamaea,Fungus,Fungus
Komagataella,Fungus,Fungus
Kuraishia,Fungus,Fungus
Kwoniella,Fungus,Fungus
Lachancea,Fungus,Fungus
Lasiodiplodia,Fungus,Fungus
Lentinula,Mushroom,Fungus
Leptosphaeria,Fungus,Fungus
Leucosporidium,Fungus,Fungus
Lichtheimia,Fungus,Fungus
Lobosporangium,Fungus,Fungus
Lodderomyces,Fungus,Fungus
Macroventuria,Fungus,Fungus
Malassezia,Fungus,Fungus
Meira,Fungus,Fungus
Melampsora,Fungus,Fungus
Melanopsichium,Fungus,Fungus
Metarhizium,Fungus,Fungus
Metschnikowia,Fungus,Fungus
Meyerozyma,Fungus,Fungus
Millerozyma,Fungus,Fungus
Mixia,Fungus,Fungus
Moesziomyces,Fungus,Fungus
Moniliella,Fungus,Fungus
Mucor,Fungus,Fungus
Mycena,Mushroom,Fungus
Naganishia,Fungus,Fungus
Nakaseomyces,Fungus,Fungus
Naumovozyma,Fungus,Fungus
Neohortaea,Fungus,Fungus
Neurospora,Fungus,Fungus
Ogataea,Fungus,Fungus
Paracoccidioides,Fungus,Fungus
Paraphaeosphaeria,Fungus,Fungus
Parastagonospora,Fungus,Fungus
Penicilliopsis,Fungus,Fungus
Penicillium,Fungus,Fungus
Periconia,Fungus,Fungus
Phaffia,Fungus,Fungus
Phanerochaete,Fungus,Fungus
Phialemoniopsis,Fungus,Fungus
Phialophora,Fungus,Fungus
Phlebia,Fungus,Fungus
Phycomyces,Fungus,Fungus
Pichia,Fungus,Fungus
Pleurotus,Mushroom,Fungus
Pneumocystis,Fungus,Fungus
Postia,Fungus,Fungus
Pseudocercospora,Fungus,Fungus
Pseudogymnoascus,Fungus,Fungus
Pseudomicrostroma,Fungus,Fungus
Pseudozyma,Fungus,Fungus
Puccinia,Fungus,Fungus
Pyrenophora,Fungus,Fungus
Pyricularia,Fungus,Fungus
Ramularia,Fungus,Fungus
Rhizoctonia,Fungus,Fungus
Rhizophagus,Fungus,Fungus
Rhizopus,Fungus,Fungus
Rhodotorula,Fungus,Fungus
Rasamsonia,Fungus,Fungus
Saccharomyces,Fungus,Fungus
Saitoella,Fungus,Fungus
Saprochaete,Fungus,Fungus
Scheffersomyces,Fungus,Fungus
Schizosaccharomyces,Fungus,Fungus
Sclerotinia,Fungus,Fungus
Sodiomyces,Fungus,Fungus
Sordaria,Fungus,Fungus
Spathaspora,Fungus,Fungus
Sphaerulina,Fungus,Fungus
Spizellomyces,Fungus,Fungus
Sporidiobolus,Fungus,Fungus
Sporisorium,Fungus,Fungus
Sporothrix,Fungus,Fungus
Starmerella,Fungus,Fungus
Stemphylium,Fungus,Fungus
Sugiyamaella,Fungus,Fungus
Suhomyces,Fungus,Fungus
Synchytrium,Fungus,Fungus
Talaromyces,Fungus,Fungus
Teratosphaeria,Fungus,Fungus
Tetrapisispora,Fungus,Fungus
Thermothielavioides,Fungus,Fungus
Tilletiaria,Fungus,Fungus
Tilletiopsis,Fungus,Fungus
Torulaspora,Fungus,Fungus
Trichoderma,Fungus,Fungus
Trichophyton,Fungus,Fungus
Trichosporon,Fungus,Fungus
Trametes,Fungus,Fungus
Ustilago,Fungus,Fungus
Vanderwaltozyma,Fungus,Fungus
Verticillium,Fungus,Fungus
Wallemia,Fungus,Fungus
Wickerhamiella,Fungus,Fungus
Wickerhamomyces,Fungus,Fungus
Xylaria,Fungus,Fungus
Xylona,Fungus,Fungus
Yamadazyma,Fungus,Fungus
Yarrowia,Fungus,Fungus
Zasmidium,Fungus,Fungus
Zygosaccharomyces,Fungus,Fungus
Zygotorulaspora,Fungus,Fungus
Zymoseptoria,Fungus,Fungus
Angomonas,Trypanosome,Trypanosome
Crithidia,Trypanosome,Trypanosome
Endotrypanum,Trypanosome,Trypanosome
Herpetomonas,Trypanosome,Trypanosome
Leishmania,Trypanosome,Trypanosome
Leptomonas,Trypanosome,Trypanosome
Lotmaria,Trypanosome,Trypanosome
Paratrypanosoma,Trypanosome,Trypanosome
Phytomonas,Trypanosome,Trypanosome
Strigomonas,Trypanosome,Trypanosome
Trypanosoma,Trypanosome,Trypanosome
Wallaceina,Trypanosome,Trypanosome
Zelonia,Trypanosome,Trypanosome
Babesia,Unicellular:Parasite,Uniceullular
Besnoitia,Unicellular:Parasite,Uniceullular
Blastocystis,Unicellular:Parasite,Uniceullular
Cryptosporidium,Unicellular:Parasite,Uniceullular
Cyclospora,Unicellular:Parasite,Uniceullular
Eimeria,Unicellular:Parasite,Uniceullular
Encephalitozoon,Fungus,Fungus
Gregarina,Unicellular:Parasite,Uniceullular
Neospora,Unicellular:Parasite,Uniceullular
Nephromyces,Unicellular:Parasite,Uniceullular
Nosema,Microsporidia,Fungus
Ordospora,Fungus,Fungus
Perkinsus,Unicellular:Parasite,Aquatic
Phytophthora,Unicellular:Parasite,Uniceullular
Plasmodium,Unicellular:Parasite,Uniceullular
Plasmopara,Unicellular:Parasite,Uniceullular
Theileria,Unicellular:Parasite,Uniceullular
Toxoplasma,Unicellular:Parasite,Uniceullular
Tubulinosema,Microsporidia,Fungus
Vairimorpha,Microsporidia,Fungus
Vittaforma,Microsporidia,Fungus
Acytostelium,SlimeMould,Uniceullular
Bathycoccus,GreenAlgae,Uniceullular
Cavenderia,SlimeMould,Uniceullular
Capsaspora,Amoeboid,Uniceullular
Chlamydomonas,GreenAlgae,Uniceullular
Chloropicon,GreenAlgae,Uniceullular
Cyanidioschyzon,RedAlgae,Uniceullular
Dictyostelium,SlimeMould,Uniceullular
Entamoeba,Amoeboid,Uniceullular
Euglena,Flagellate,Uniceullular
Galdieria,RedAlgae,Uniceullular
Guillardia,Algae,Uniceullular
Heterostelium,SlimeMould,Uniceullular
Naegleria,Protist,Uniceullular
Neoporphyra,Algae,Uniceullular
Ostreococcus,GreenAlgae,Uniceullular
Paramecium,Ciliate,Uniceullular
Phaeodactylum,MicroAlgae,Uniceullular
Pyropia,RedAlgae,Uniceullular
Salpingoeca,Choanaflagellate,Uniceullular
Saprolegnia,CottonMould,Uniceullular
Tetrahymena,Ciliate,Uniceullular
Parasitidae,Mite,Macroparasite
Phoridae,Fly,Insect
Saccharomycetaceae,Fungus,Fungus